 <script>
        (function() {
            // ============================================================
            // 1. القائمة الأساسية (BASE_RADIOS) - كما هي بدون تعديل
            // ============================================================
            const BASE_RADIOS = [
                { id: "adhan_nasr", name: "أذان نصر الدين طوبار", radio_url: "/assets/aduio/adhan.mp3", category: "أذان" },
                { id: "125", name: "إذاعة القرآن الكريم من القاهرة", radio_url: "https://stream.radiojar.com/8s5u5tpdtwzuv", category: "إذاعات" },
                { id: "6", name: "الإذاعة العامة - اذاعة متنوعة لمختلف القراء", radio_url: "https://qurango.net/radio/mix", category: "منوعات" },
                { id: "125", name: "محمود خليل الحصري", radio_url: "https://qurango.net/radio/mahmoud_khalil_alhussary", category: "قراء" },
                { id: "127", name: "محمود خليل الحصري مجود", radio_url: "https://qurango.net/radio/mahmoud_khalil_alhussary_mojawwad", category: "قراء" },
                { id: "126", name: "عبد الباسط عبد الصمد", radio_url: "https://qurango.net/radio/abdulbasit_abdulsamad", category: "قراء" },
                { id: "127", name: "عبد الباسط عبدالصمد مجود", radio_url: "https://qurango.net/radio/abdulbasit_abdulsamad_mojawwad", category: "قراء" },
                { id: "127", name: "محمد صديق المنشاوي", radio_url: "https://qurango.net/radio/mohammed_siddiq_alminshawi", category: "قراء" },
                { id: "127", name: "محمد صديق المنشاوي مجود", radio_url: "https://qurango.net/radio/mohammed_siddiq_alminshawi_mojawwad", category: "قراء" },
                { id: "128", name: "محمود علي البنا", radio_url: "https://qurango.net/radio/mahmoud_ali__albanna", category: "قراء" },
                { id: "128", name: "محمود علي البنا مجود", radio_url: "https://qurango.net/radio/mahmoud_ali__albanna_mojawwad", category: "قراء" },
                { id: "127", name: "مصطفي إسماعيل", radio_url: "https://qurango.net/radio/mustafa_ismail", category: "قراء" },
                { id: "170", name: "إذاعة الإمام الحويني رحمه الله", radio_url: "https://radio.alhuwayni.com/listen/test/radio.mp3", category: "دروس" },
                { id: "1", name: "إذاعة صور من حياة الصحابة رضوان الله عليهم", radio_url: "https://qurango.net/radio/sahabah", category: "دروس" },
                { id: "2", name: "تراتيل قصيرة متميزة", radio_url: "https://qurango.net/radio/tarateel", category: "منوعات" },
                { id: "3", name: "إذاعة آيات السكينة", radio_url: "https://qurango.net/radio/sakeenah", category: "منوعات" },
                { id: "155", name: "إذاعة القرآن الكريم من المملكة العربية السعودية", radio_url: "https://stream.radiojar.com/0tpy1h0kxtzuv", category: "إذاعات" },
                { id: "156", name: "إذاعة الحرم المكي", radio_url: "http://r7.tarat.com:8004/stream?type=http&nocache=114", category: "إذاعات" },
                { id: "157", name: "إذاعة فتاوى الشيخ ابن عثيمين", radio_url: "https://serverkw.quran-uni.com:8254/;*.mp3", category: "فتاوى" },
                { id: "158", name: "إذاعة التجويد (غاية المريد في علم التجويد)", radio_url: "https://serverkw.quran-uni.com:8248/;*.mp3", category: "تجويد" },
                { id: "158", name: "إذاعة فتاوى الشيخ متولي الشعراوي", radio_url: "https://serverkw.quran-uni.com:8202/;*.mp3", category: "فتاوى" },
                { id: "158", name: "إذاعة تفسير الشيخ السعدي", radio_url: "https://serverkw.quran-uni.com:8012/;*.mp3", category: "تفسير" },
                { id: "4", name: "تفسير القرآن الكريم", radio_url: "https://qurango.net/radio/tafseer", category: "تفسير" },
                { id: "5", name: "سورة البقرة لعدد من القراء", radio_url: "https://qurango.net/radio/albaqarah", category: "منوعات" },
                { id: "7", name: "تلاوات خاشعة", radio_url: "https://qurango.net/radio/salma", category: "منوعات" },
                { id: "8", name: "أحمد الحواشي", radio_url: "https://qurango.net/radio/ahmad_alhawashi", category: "قراء" },
                { id: "9", name: "أحمد الطرابلسي", radio_url: "https://qurango.net/radio/ahmed_altrabulsi", category: "قراء" },
                { id: "10", name: "أحمد الطرابلسي رواية قالون عن نافع", radio_url: "https://qurango.net/radio/ahmad_khader_altarabulsi", category: "روايات" },
                { id: "11", name: "أحمد بن علي العجمي", radio_url: "https://qurango.net/radio/ahmad_alajmy", category: "قراء" },
                { id: "12", name: "أحمد خليل شاهين", radio_url: "https://qurango.net/radio/ahmad_shaheen", category: "قراء" },
                { id: "13", name: "أحمد ديبان", radio_url: "https://qurango.net/radio/ahmad_deban", category: "قراء" },
                { id: "14", name: "أحمد صابر", radio_url: "https://qurango.net/radio/ahmad_saber", category: "قراء" },
                { id: "15", name: "أحمد عامر", radio_url: "https://qurango.net/radio/ahmed_amer", category: "قراء" },
                { id: "16", name: "أحمد نعينع", radio_url: "https://qurango.net/radio/ahmad_nauina", category: "قراء" },
                { id: "17", name: "أذكار الصباح", radio_url: "https://qurango.net/radio/athkar_sabah", category: "أذكار" },
                { id: "18", name: "أذكار المساء", radio_url: "https://qurango.net/radio/athkar_masa", category: "أذكار" },
